"path","size_bytes","sha256"
".gitattributes","85","4b4519459d1a50e93e1dde7661036ccc4f6e37cc3af16cc9da8442d5007ed63d"
".gitignore","210","a636549e2b8bcbd66456ed189aa9039bc8e84326449d92c0d78eb12fe9e684d8"
"analysis/attribution/build_attribution_galleries.py","9642","bc3714b30abcfb49f610f245f6b2c3c82fa6826cee442cbc6b7c8695a93bce34"
"analysis/attribution/build_wilds_attribution_galleries.py","10827","cc4728448fa166242f74875065b06102333c2a24854999519106d6affabb3158"
"analysis/attribution/generate_attribution_maps.py","28099","c540b4647a93d87e814a2928a07eec3d4c3f2004a1390b9f141331c24ce4cc71"
"analysis/attribution/generate_wilds_attribution_maps.py","39752","f3a454038f66f60d354a645759098dfcdc73c437681b695fd5e60d65d739f334"
"analysis/attribution/summarize_attribution_metrics.py","41556","f26b140ec00b629175dc2e727b97948c6ffc727df5007a3321bc6be42fdf8247"
"analysis/attribution/summarize_attribution_supplement.py","12817","2630214e1326e25c3655a8fec1990e86db2be70537053c8d213a0200bb5ca04e"
"analysis/external_validation/analyze_center1_ood_validation.py","19263","144914ed81af2465164351184c90a404920d3692add3b86e25bef1f7e38d58eb"
"analysis/external_validation/evaluate_wilds_full_test.py","28849","f47e75746d5806e342218df19e848776eb763de6e715d2af152ca23d0316d4e4"
"analysis/external_validation/evaluate_wilds_ood_validation.py","29643","17666965777a18e74f0658dde667ffe56d108e87676bcb84c750342cf227cca8"
"analysis/external_validation/prepare_wilds_full_test.py","14497","0101afdf987b805e7aee1cd89f7673d16814d487bc5abd1876003330130ee1b4"
"analysis/external_validation/prepare_wilds_ood_validation.py","15291","f0c1a419bce3a2c8948d8d88baf9c371bc1f4b8f31323836d9039b21b0e96a1b"
"analysis/statistics/bootstrap_confidence_intervals.py","25621","c696a0a67c5944881928a81af0627e41c5789efea725181a24155d8d9875c93c"
"analysis/statistics/paired_comparator_statistics.py","26073","26ef53e50f4692762677533dcec6baadd0c058abd27aff00de3aa72a435ccf0d"
"baselines/convnext_tiny/best_validation_balanced_accuracy.pt","111353535","d4f754b6810e393dc013d706f7906572c1b5900fc44dfea3644a083a68204bd7"
"baselines/convnext_tiny/run_config.json","929","139e939e0558a4d76796f4caa468e4aebe2cee2b7940bcc7a2770087b713f3a4"
"baselines/convnext_tiny/summary.json","7176","83815d4eb90b60a90c9978915b3464f5049194554a97d7ef60c89d446e17b745"
"baselines/convnext_tiny/training_history.json","11504","1958de2304f802480861c9b2e08205b1e8e35ffcea50473cff074bfd51402e52"
"baselines/deit_tiny/best_validation_balanced_accuracy.pt","22037317","f9fcb4d0e32de79c64486545473aec5762c4498f5b7071988000ec36815c902b"
"baselines/deit_tiny/run_config.json","920","03cc26b3a414a854729092d62361a24bc49effbc4ad50264e3090304134bcd65"
"baselines/deit_tiny/summary.json","7154","001c6d186bcb6752d7eb36dce1097583cd0cc0f80a1ed92000019d89aca1e93e"
"baselines/deit_tiny/training_history.json","11519","f34da10eb10e10dc2785a5ec740a0f3a6e0d3384edacf467c017a520eb503e85"
"baselines/efficientnet_b0/best_validation_balanced_accuracy.pt","16338421","a9318380f29333a04ef00643225020cb23cab051f6580cedf03bc96528be0f16"
"baselines/efficientnet_b0/run_config.json","930","990dee0fc732a734b33c8a6e0310e52390fcf658537673e20cc0f081a1bf786e"
"baselines/efficientnet_b0/summary.json","7190","86c0d19b80cd507c29a63fc377e427aa363953966bae572cf9fd24685b05e52f"
"baselines/efficientnet_b0/training_history.json","11513","4bd4cbb734a1b782c437efeb0c8637b7974295486bd531309197ab27636d248a"
"baselines/resnet18/best_validation_balanced_accuracy.pt","44790155","4ed5a44e80eb180d928a107686f7f19bb7cd41225f05b90fd3ff3354ab47acfd"
"baselines/resnet18/run_config.json","917","aeda8b2a91998a47985d2836e8feefe6bc62df42b668502cbad4553334ec22b8"
"baselines/resnet18/summary.json","7133","5eec0871a1b4e4cd76abaafc89b32ea0c413e4bb1115156092a6c7f077787daa"
"baselines/resnet18/training_history.json","11503","dadd6369281503408d2fe4e3a571634a55081230a1009cab42d9ed9a1ea8830b"
"baselines/run_baseline_benchmarks.py","41232","eec1214409517c0461952c4e15b405e9799340b6128a0d66a23e9fc833170597"
"checkpoints/final_model/best_validation_constraint.pt","44047491","cd2976c7e9e6faec7ea75e730f25f4f5697e7740711254496cc4b12007c320c7"
"configs/final_model/run_config.json","591","41adfa5aee65a651974240911ce3aef54ddc39f831b9b853e56c52ae174b1dd6"
"configs/final_model/summary.json","7656","fed39b65011a2ff8624c0ce5be1a50bd52a2db47833db4d22e1e8e0e5a86b628"
"configs/final_model/training_history.json","9928","b1516b96a2d585997309a3372e296e6765f7399654733c20a002fd9b0a9728b0"
"data/additional/.gitkeep","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"data/additional/README.md","234","1cb69cace7429532f934fce75c21cc3ba3e33c4e13a390ae64b9abe537eabadb"
"data/derived/.gitkeep","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"data/derived/README.md","201","e80150b3d916f67b433676561a61c4d697a415a266a46f7e1e467b7c6b6ae9c7"
"data/raw/.gitkeep","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"data/raw/README.md","174","1c5d027b038fbd05ce891d0ebb7da840f173edb44cb535d9ebe03e62deedb0a5"
"data/source_data/.gitkeep","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"data/source_data/README.md","336","11bddce5fd5c46171c1f101df04e24056cb1ee12726fe105239a06098e798e8a"
"environment/baseline_requirements.txt","89","df3c3bab1bd419743065814b9367d70f349e989802c4d7879eb90577606c35f5"
"environment/README.md","203","222534986b123478a94e64907034910823801d010e4547eb49f52ec3fa1b241c"
"manifests/HISTORICAL_SOURCE_PROVENANCE.csv","18154","cac9db4bcba9124f408c0948785d5162230f62adf5e6da61402e2930ca7377ea"
"manifests/LARGE_FILES.txt","72","c562503e7355f7c67a96f3fd83d193d9dc1ddab6ed86441362f8218ae05d217c"
"manifests/MISSING_FILES.txt","6","4c735ee4dffa08f9eb254284050ca480467649d887bf446345dfc48cf6318b45"
"manifests/PORTABILITY_REPORT.txt","1062","13b675f75eab487f00ccf458ed66db1143f4a787d90dc921a0e0acf77c5647ec"
"predictions/baselines/convnext_tiny/test_predictions.csv","6026794","f1348125f65ec4bcdbd2b97e06c51f17899df733ba7c5537d1e645acc978d837"
"predictions/baselines/convnext_tiny/validation_predictions.csv","6052664","5a1ab7b8903fc9f2af45dff6b4258e96a0851d1a6357b3f5d06016ebf9e0af44"
"predictions/baselines/deit_tiny/test_predictions.csv","5801260","9f38561d6f2298d3f14208d4660f63cd14d78864adf82c5a70722474a91639de"
"predictions/baselines/deit_tiny/validation_predictions.csv","5828129","f04726b1a031d750fb1a76b9a52529d9b672d64b4ae70496c082eeac377cb9e3"
"predictions/baselines/efficientnet_b0/test_predictions.csv","6194955","e0b2a49c755d0fe12544743f3630aec43e72b2e7728e8659b9291bc66e06bf19"
"predictions/baselines/efficientnet_b0/validation_predictions.csv","6223800","4bae82ac6549b6e8c4ac582d7873a8c706938597a36670f8fbcbd04fccfe827d"
"predictions/baselines/resnet18/test_predictions.csv","5744477","1b932504c7fa5d7a26edf159a8d0b4f4d380744318a3df8603cdadecc3073313"
