repository_path,sha256
analysis/attribution/build_attribution_galleries.py,69e013756ed61e2e208eab90d56ac6ef21793c1d8f4be5020592d24b94301dfe
analysis/attribution/build_wilds_attribution_galleries.py,a65714a399a8ec74e5e9bfba4d0af25f2b922e488bde33d82d5701bb49f73704
analysis/attribution/generate_attribution_maps.py,cac094bcd5a737325ba534f79a61bcb4a67005a1dc5989863c1f8fe11591a047
analysis/attribution/generate_wilds_attribution_maps.py,bbef2772217ed45dd1f33e16fa80e1ecbfb2fc5c08699834708ac966fdc33c12
analysis/attribution/summarize_attribution_metrics.py,6f19e5129c8e8dc2ab05571b8ded451e0da96e4c73b7ff75e87ba911b6581f62
analysis/attribution/summarize_attribution_supplement.py,6206f0ca34245c33bacfdee7cb7a8e497342b5405673b643b317eaf660691de7
analysis/external_validation/analyze_center1_ood_validation.py,979572d20defdeb8a4806cce6cb99f1449b4e9dff8f449d2f04bfa26a1117098
analysis/external_validation/evaluate_wilds_full_test.py,5fb778cb03a52b741f8cdc3282c3c84c2d08fa2c14b57b754aa8d4c1a47a839b
analysis/external_validation/evaluate_wilds_ood_validation.py,fbf88fbb518840d756fc5369131bf3b318472e29d25c4d348c0ee65287a4d0ec
analysis/external_validation/prepare_wilds_full_test.py,2a9ec7ec9bad057ee4c71fa0a2fc377db32cb131b3ee1a34aed671bf29cb36a8
analysis/external_validation/prepare_wilds_ood_validation.py,971311a0cfaac818060ecf680d2120e8cfe16c7739a47c8d30ee5ae667893fb9
analysis/statistics/bootstrap_confidence_intervals.py,d9dcd257661a64845369781ef82d7280befc8b023163c051f68b82339d6be47a
analysis/statistics/paired_comparator_statistics.py,66b908bfdf5589e9eb3aa87910da42a3b856c54fd732dd56f11d09c200b7d581
baselines/run_baseline_benchmarks.py,3dd0c4a45432f65a533787dfa4720acf004842a905317bbe45ef3c1e4e49ed0b
checkpoints/final_model/best_validation_constraint.pt,cd2976c7e9e6faec7ea75e730f25f4f5697e7740711254496cc4b12007c320c7
configs/final_model/run_config.json,46ba413027f68c7991f6cdb309b582ada113487e76880e84a286e36bc8e84866
configs/final_model/summary.json,c5a69e9cfa5a08d5de4522d3c022a317e782da1fb2a582713ba9b1a6c11a0a1a
configs/final_model/training_history.json,d1da53926913690d8dbe044de1a577fb7f4c4c0254a1244ba91dd0c6354a3d3e
manifests/HISTORICAL_SOURCE_PROVENANCE.csv,cac9db4bcba9124f408c0948785d5162230f62adf5e6da61402e2930ca7377ea
manifests/SHA256_MANIFEST.csv,6e0ce9387e55a7fa6ffb908189a5491fc39a85c3bf4a1326090624693cfb9ea1
manifests/SHA256_MANIFEST.json,c583a953aa5cbdc39253b3c001152eaa08246258997df1d05f67eb21ba5633dd
predictions/baselines/convnext_tiny/test_predictions.csv,1a6d06599c1e8351dd5997ed93a4fde2ef5d2be3c459cef4f724dbe0a0269fcb
predictions/baselines/convnext_tiny/validation_predictions.csv,f93c2bfa39efdaf36a279d1cbbf492657bc550dca62d1cd22c6001f774465dfd
predictions/baselines/deit_tiny/test_predictions.csv,6d443ce179c156d148787b7f22de4fdd7c02e2cfee4cf720b16e3ec167fa7037
predictions/baselines/deit_tiny/validation_predictions.csv,fde52c11ecfa23abc3ab022572859fde0753214536448b01d5d0f330ce0fe5ec
predictions/baselines/efficientnet_b0/test_predictions.csv,821b5a3002c92bb846af35aca19cba743552a8b1f560a843c2235351d871e4d9
predictions/baselines/efficientnet_b0/validation_predictions.csv,f4d9e9fef14e1ec23b284b668dfed9cc60388529f085a6e04b3bf43c3d7bf9bc
predictions/baselines/resnet18/test_predictions.csv,77d9bddcba8bab52b599a1e7b3199b49d9858b1a1045b6643f04992c35d98181
predictions/baselines/resnet18/validation_predictions.csv,70925eff33cee605466a0d241f864d1cf10575ffaf752ab5de3fa0c4639647d0
predictions/center1_ood_validation/predictions.csv,88ff62b72bd621e84ea258d21bcdcd34ffc61bd334a2c3ca4fd47bf8408f148f
predictions/pcam/test_predictions.csv,241b1ff4b854e210d0a23165bf95aefb8cf35b5a51ef617cd2487838cb1796e7
predictions/pcam/validation_predictions_revision_reconstruction.csv,38f59688cc9b406840450cc69f96e9f4878128a90892951006824a42bf8c77cb
predictions/wilds_full_test/test_predictions.csv,1fdd5105d1baa0cdbac4dffc067940d768b6b849e87d7113c25847e57ae5248a
requirements.txt,6d1f16cf30f4a5ada361ae0f1a1fa672cf36756b0082fbe4cb1e203c4d8083ef
src/model/train_final_model.py,fb5d86de2867332e899c18c1fbb4caa6168c0188ce05a94c3feffbff6a6a7ee6
